INFO    ||--------------------------------------------------------------------------------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/black.css - CRC32 = a55b18e8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/black_bg.css - CRC32 = e9bb00ee [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/blue.css - CRC32 = faf8811f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/blue_bg.css - CRC32 = 95b8f0bf [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/green.css - CRC32 = bd2ef9af [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/green_bg.css - CRC32 = 3d12d242 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/ieonly.css - CRC32 = 856b4905 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/orange.css - CRC32 = f37a05d3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/orange_bg.css - CRC32 = 9a56a28a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/red.css - CRC32 = 76526377 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/red_bg.css - CRC32 = e6494404 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/template.css - CRC32 = d97b716c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/template_rtl.css - CRC32 = c3d4eef [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/white.css - CRC32 = eaf3615a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/rhuk_milkyway/css/white_bg.css - CRC32 = 2e7c8a3d [PHP512]
DEBUG   ||----- Finished operation 26 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity
DEBUG   ||----- Finished operation 27 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity
DEBUG   ||----- Finished operation 28 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/component.php - CRC32 = a6203f00 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/favicon.ico - CRC32 = 566f48f6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/index.php - CRC32 = ca997a3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/ja_templatetools.php - CRC32 = a5367005 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/ja_vars.php - CRC32 = 73dbf773 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/params.ini - CRC32 = 7a90508b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/templateDetails.xml - CRC32 = 795b96da [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/template_thumbnail.png - CRC32 = 426638b4 [PHP512]
DEBUG   ||----- Finished operation 29 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles
DEBUG   ||----- Finished operation 30 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles
DEBUG   ||----- Finished operation 31 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 32 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header
DEBUG   ||----- Finished operation 33 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header
DEBUG   ||----- Finished operation 34 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 35 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green
DEBUG   ||----- Finished operation 36 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green
DEBUG   ||----- Finished operation 37 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/style.css - CRC32 = daf09b09 [PHP512]
DEBUG   ||----- Finished operation 38 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images
DEBUG   ||----- Finished operation 39 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images
DEBUG   ||----- Finished operation 40 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images/header-mask.png - CRC32 = fcce07a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images/icon-search.gif - CRC32 = 7d46b0b0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images/opaque.png - CRC32 = 2f1d97a8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/green/images/vdot2.gif - CRC32 = e23c2dc8 [PHP512]
DEBUG   ||----- Finished operation 41 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue
DEBUG   ||----- Finished operation 42 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue
DEBUG   ||----- Finished operation 43 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/style.css - CRC32 = 705fdc44 [PHP512]
DEBUG   ||----- Finished operation 44 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images
DEBUG   ||----- Finished operation 45 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images
DEBUG   ||----- Finished operation 46 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images/header-mask.png - CRC32 = ff470f1a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images/icon-search.gif - CRC32 = 5e638fe9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images/opaque.png - CRC32 = 14e67e74 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/header/blue/images/vdot2.gif - CRC32 = 18d4e1e2 [PHP512]
DEBUG   ||----- Finished operation 47 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements
DEBUG   ||----- Finished operation 48 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements
DEBUG   ||----- Finished operation 49 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 50 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red
DEBUG   ||----- Finished operation 51 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red
DEBUG   ||----- Finished operation 52 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red/style.css - CRC32 = 46dc34d0 [PHP512]
DEBUG   ||----- Finished operation 53 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red/images
DEBUG   ||----- Finished operation 54 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red/images
DEBUG   ||----- Finished operation 55 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red/images/bullet3.gif - CRC32 = 48a8788 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/red/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 56 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/green
DEBUG   ||----- Finished operation 57 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/green
DEBUG   ||----- Finished operation 58 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/green/style.css - CRC32 = f196d204 [PHP512]
DEBUG   ||----- Finished operation 59 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/green/images
DEBUG   ||----- Finished operation 60 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/green/images
DEBUG   ||----- Finished operation 61 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/green/images/bullet3.gif - CRC32 = 1bb8bbb6 [PHP512]
DEBUG   ||----- Finished operation 62 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/blue
DEBUG   ||----- Finished operation 63 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/blue
DEBUG   ||----- Finished operation 64 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/blue/style.css - CRC32 = f2dfed5b [PHP512]
DEBUG   ||----- Finished operation 65 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/blue/images
DEBUG   ||----- Finished operation 66 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/blue/images
DEBUG   ||----- Finished operation 67 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/blue/images/bullet3.gif - CRC32 = 1bb8bbb6 [PHP512]
DEBUG   ||----- Finished operation 68 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black
DEBUG   ||----- Finished operation 69 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black
DEBUG   ||----- Finished operation 70 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black/style.css - CRC32 = 33cb5664 [PHP512]
DEBUG   ||----- Finished operation 71 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black/images
DEBUG   ||----- Finished operation 72 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black/images
DEBUG   ||----- Finished operation 73 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/elements/black/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 74 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background
DEBUG   ||----- Finished operation 75 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background
DEBUG   ||----- Finished operation 76 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 77 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite
DEBUG   ||----- Finished operation 78 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite
DEBUG   ||----- Finished operation 79 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/style.css - CRC32 = c4060e7d [PHP512]
DEBUG   ||----- Finished operation 80 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images
DEBUG   ||----- Finished operation 81 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images
DEBUG   ||----- Finished operation 82 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/arrow.png - CRC32 = 46690905 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/b-bl.gif - CRC32 = ecf053b7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/b-br.gif - CRC32 = a71d84db [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/b-tl.gif - CRC32 = 7611aa0c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/b-tr.gif - CRC32 = ab73ab07 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bb-bl.gif - CRC32 = d58e3858 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bb-br.gif - CRC32 = 7a00060b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bb-tl.gif - CRC32 = 136176fc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bb-tr.gif - CRC32 = d087e364 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bg-bl.gif - CRC32 = 94f369ea [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bg-br.gif - CRC32 = ed06241a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bg-tl.gif - CRC32 = 7ff4d54e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bg-tr.gif - CRC32 = 996d5ef0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bl-bl.gif - CRC32 = e8950aba [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bl-br.gif - CRC32 = 4763bbd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bl-tl.gif - CRC32 = 10d8ed2d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bl-tr.gif - CRC32 = bf9a0c2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/br-bl.gif - CRC32 = 320da6a1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/br-br.gif - CRC32 = 70cfc6b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/br-tl.gif - CRC32 = bdc510b4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/br-tr.gif - CRC32 = 5e1b464b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bt-bl.gif - CRC32 = 285cf4ab [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bt-br.gif - CRC32 = f3658ec4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bt-tl.gif - CRC32 = 39533a8c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bt-tr.gif - CRC32 = c4bd02db [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub1-bl.gif - CRC32 = 132f59af [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub1-br.gif - CRC32 = b0edd52 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub1-tl.gif - CRC32 = 6d501931 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub1-tr.gif - CRC32 = cd27d3f1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub2-bl.gif - CRC32 = 494aa7e5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub2-br.gif - CRC32 = 895795cc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub2-tl.gif - CRC32 = ede1b116 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub2-tr.gif - CRC32 = ff215169 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub3-bl.gif - CRC32 = 719731a1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub3-br.gif - CRC32 = 5c38644d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub3-tl.gif - CRC32 = 6d501931 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub3-tr.gif - CRC32 = cd27d3f1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub4-bl.gif - CRC32 = ca40bc4e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub4-br.gif - CRC32 = 989d7a39 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub4-tl.gif - CRC32 = ede1b116 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/bub4-tr.gif - CRC32 = ff215169 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/c-bg1.gif - CRC32 = 248ef91e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/c-bg2.gif - CRC32 = 6f33f7b3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/checklist-bg.gif - CRC32 = 2c3b4f77 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/cw-bg1.gif - CRC32 = 76bae1dd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/cw-bg2.gif - CRC32 = 892b1c19 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/cw-bg3.gif - CRC32 = c4d16738 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/cwf-bg.gif - CRC32 = c4d16738 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/download-bg.gif - CRC32 = 3758150a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/icon_list.gif - CRC32 = e9be1188 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 83 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/ol-bg.gif - CRC32 = dfda4824 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/sc-q.gif - CRC32 = 12bb37ab [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/so-q.gif - CRC32 = e6bb56e4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/star-bg.gif - CRC32 = 71ee9410 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/purewhite/images/sticky-bg.gif - CRC32 = a063c7ed [PHP512]
DEBUG   ||----- Finished operation 84 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter
DEBUG   ||----- Finished operation 85 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter
DEBUG   ||----- Finished operation 86 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/style.css - CRC32 = 31750f38 [PHP512]
DEBUG   ||----- Finished operation 87 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images
DEBUG   ||----- Finished operation 88 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images
DEBUG   ||----- Finished operation 89 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/arrow.png - CRC32 = 46690905 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/b-bl.gif - CRC32 = ecf053b7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/b-br.gif - CRC32 = a71d84db [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/b-tl.gif - CRC32 = 7611aa0c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/b-tr.gif - CRC32 = ab73ab07 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bb-bl.gif - CRC32 = d58e3858 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bb-br.gif - CRC32 = 7a00060b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bb-tl.gif - CRC32 = 136176fc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bb-tr.gif - CRC32 = d087e364 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bg-bl.gif - CRC32 = 94f369ea [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bg-br.gif - CRC32 = ed06241a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bg-tl.gif - CRC32 = 7ff4d54e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bg-tr.gif - CRC32 = 996d5ef0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bl-bl.gif - CRC32 = e8950aba [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bl-br.gif - CRC32 = 4763bbd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bl-tl.gif - CRC32 = 10d8ed2d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bl-tr.gif - CRC32 = bf9a0c2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/br-bl.gif - CRC32 = 320da6a1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/br-br.gif - CRC32 = 70cfc6b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/br-tl.gif - CRC32 = bdc510b4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/br-tr.gif - CRC32 = 5e1b464b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bt-bl.gif - CRC32 = 285cf4ab [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bt-br.gif - CRC32 = f3658ec4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bt-tl.gif - CRC32 = 39533a8c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bt-tr.gif - CRC32 = c4bd02db [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub1-bl.gif - CRC32 = 132f59af [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub1-br.gif - CRC32 = b0edd52 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub1-tl.gif - CRC32 = 6d501931 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub1-tr.gif - CRC32 = cd27d3f1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub2-bl.gif - CRC32 = 494aa7e5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub2-br.gif - CRC32 = 895795cc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub2-tl.gif - CRC32 = ede1b116 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub2-tr.gif - CRC32 = ff215169 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/ja_purity/styles/background/lighter/images/bub3-bl.gif - CRC32 = 719731a1 [PHP512]
